BeginPoly;ClosePoly;
AddPoint(86.13065558111452,-81.84679364943584);
AddPoint(2281.9629624394347,-290.00380983570614);
AddPoint(2281.612510138888,-289.0258932033836);
AddPoint(2281.279567475865,-288.040637004423);
AddPoint(2280.9502480363126,-287.0538620481452);
AddPoint(2280.642945605648,-286.0578581570204);
AddPoint(2280.347028470338,-285.0570818579096);
AddPoint(2280.0770126471402,-284.0454484290604);
AddPoint(2279.8265749309226,-283.0256083871027);
AddPoint(2279.594892410164,-281.9979066742968);
AddPoint(2279.4031766944054,-280.95345195742567);
AddPoint(2279.283902977283,-279.87863151335597);
AddPoint(2279.3165676135686,-278.7401226195272);
AddPoint(2279.32793697787,-278.62287521326203);
AddPoint(2279.349607148152,-278.5013099876351);
AddPoint(2279.3717065186825,-278.3795648528681);
AddPoint(2279.3986489042327,-278.2557896571466);
AddPoint(2279.4390788490164,-278.12636084126035);
AddPoint(2279.4872586568313,-277.99368349232617);
AddPoint(2279.536424129353,-277.8605929793965);
AddPoint(2279.640361243679,-277.704543675095);
AddPoint(2279.7710585427467,-277.5372772248705);
AddPoint(2279.791363433713,-277.5175177959503);
AddPoint(2279.81166832468,-277.49775836703014);
AddPoint(2279.8373151965943,-277.4757597241288);
AddPoint(2279.863555621948,-277.45351227967404);
AddPoint(2279.8897960473014,-277.4312648352192);
AddPoint(2279.9160364726545,-277.40901739076446);
AddPoint(2279.94663018102,-277.3849451677716);
AddPoint(2280.0164034364957,-277.3444499379359);
AddPoint(2280.159394125188,-277.26201577207644);
AddPoint(2280.308822677255,-277.2218756984105);
AddPoint(2280.3852590421593,-277.2010838084834);
AddPoint(2280.438822352554,-277.1898796845832);
AddPoint(2280.477136959942,-277.1850674047009);
AddPoint(2280.512988080749,-277.1812877517874);
AddPoint(2280.5430910662008,-277.1799175618016);
AddPoint(2280.5731940516516,-277.1785473718157);
AddPoint(2280.6032970371034,-277.17717718182985);
AddPoint(2280.6334000225547,-277.17580699184396);
AddPoint(2280.8972713668563,-277.17768093480413);
AddPoint(2281.126978526099,-277.19387558043655);
AddPoint(2281.3326264525713,-277.2201552059515);
AddPoint(2281.531774037632,-277.2491595988354);
AddPoint(2281.7130654765215,-277.28564880541376);
AddPoint(2281.8903139947406,-277.32383269502805);
AddPoint(2282.0533779852153,-277.36796235516243);
AddPoint(2282.214688831812,-277.41282688581055);
AddPoint(2282.3759996784083,-277.45769141645866);
AddPoint(2283.745554986657,-278.00842762165615);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2320.262343793691,-372.93361968884176);
AddPoint(2325.2647307194156,-375.5748552037737);
AddPoint(2322.623495204484,-380.5772421294985);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2320.262343793691,-372.93361968884176);
AddPoint(2317.621108278759,-377.9360066145666);
AddPoint(2322.623495204484,-380.5772421294985);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(1265.5094674186064,-58.05239188490431);
AddPoint(1264.6524087192404,-56.3342369447888);
AddPoint(1263.793545052324,-54.61711236432742);
AddPoint(1262.9342628520549,-52.90057474867327);
AddPoint(1262.0735496585426,-51.184787082495966);
AddPoint(1261.212209000356,-49.46925956142671);
AddPoint(1260.3511349659518,-47.754095769843794);
AddPoint(1259.4895545157037,-46.03918303608092);
AddPoint(1258.6268560915476,-44.32442977765681);
AddPoint(1257.7634463648399,-42.609932257206445);
AddPoint(1256.9001319953343,-40.89568870875782);
AddPoint(1256.0377659295036,-39.181482335293225);
AddPoint(1255.1738006348871,-37.46753853484852);
AddPoint(1254.3090760511705,-35.75350733799878);
AddPoint(1253.4458226996587,-34.039629917114446);
AddPoint(1252.586043721722,-32.32535837221732);
AddPoint(1251.7284539958364,-30.610425321808844);
AddPoint(1250.873187023514,-28.89429727327524);
AddPoint(1250.0220978693665,-27.176936892746607);
AddPoint(1249.1741347879379,-25.458422401300812);
AddPoint(1248.3283307834897,-23.738484681068723);
AddPoint(1247.9067112490852,-22.878509511052965);
AddPoint(1247.4849296610123,-22.01794185706274);
AddPoint(1247.0651501332954,-21.15697244673487);
AddPoint(1246.6452876129474,-20.2959459182647);
AddPoint(1246.22603623633,-19.43405949769616);
AddPoint(1245.8084331426558,-18.572296956620438);
AddPoint(1245.390656072759,-17.71010301588439);
AddPoint(1244.974598341004,-16.84736623163074);
AddPoint(1244.5595245647105,-15.984676925738585);
AddPoint(1244.1440475712182,-15.121149873453861);
AddPoint(1243.732428023214,-14.257470970251436);
AddPoint(1243.3210414861735,-13.393809807340958);
AddPoint(1242.9097291293,-12.528536610712326);
AddPoint(1242.5009160780478,-11.663328542080274);
AddPoint(1242.0920693847104,-10.797772320400355);
AddPoint(1241.6841344332556,-9.931255829710597);
AddPoint(1241.2775838211355,-9.064774227680994);
AddPoint(1240.8711713564871,-8.197737284018533);
AddPoint(1240.4682362067251,-7.330361603952972);
AddPoint(1240.066768819893,-6.4629203151890415);
AddPoint(1239.6657071240961,-5.59399687729475);
AddPoint(1239.2712284585082,-4.724888741653652);
AddPoint(1238.8767642024036,-3.855335051103311);
AddPoint(1238.4855196933286,-2.9832141109400774);
AddPoint(1238.0994124153124,-2.111353034142989);
AddPoint(1237.7125079420766,-1.237599745314758);
AddPoint(1237.3314377382437,-0.3621366733388518);
AddPoint(1236.9516850861062,0.5132494357681168);
AddPoint(1236.5733082893905,1.3913293336302563);
AddPoint(1236.2031078367822,2.269367953712014);
AddPoint(1235.8332940911,3.14844886350092);
AddPoint(1235.4694830413684,4.030574043277305);
AddPoint(1235.1121201692445,4.912571518929135);
AddPoint(1234.7551204544739,5.797669717165934);
AddPoint(1234.4073911303947,6.684832299981229);
AddPoint(1234.0631503076124,7.572419606208147);
AddPoint(1233.7226992448082,8.464112338945844);
AddPoint(1233.3932987712524,9.356537713832344);
AddPoint(1233.0638380611713,10.251320545860095);
AddPoint(1232.7526873092613,11.149626959822806);
AddPoint(1232.4441546431517,12.048036224102127);
AddPoint(1232.1583911035063,12.953297427012421);
AddPoint(1231.8830249632133,13.858811268980094);
AddPoint(1231.6343824658907,14.773409472578583);
AddPoint(1231.402530136479,15.691326322580016);
AddPoint(1231.1877791703816,16.621458835659574);
AddPoint(1231.010648936757,17.55683487820739);
AddPoint(1230.9092347900566,18.495686613247244);
AddPoint(1230.95817209438,19.444649698288888);
AddPoint(1230.9655635960964,19.447166851211968);
AddPoint(1230.9796048233486,19.48368716426894);
AddPoint(1230.9932161641073,19.552388369854953);
AddPoint(1231.016007651361,19.654959647511973);
AddPoint(1231.0423405553825,19.719064121975883);
AddPoint(1231.0672850513336,19.775022141621022);
AddPoint(1231.1054244387278,19.87409280570697);
AddPoint(1231.1631767295298,19.911832233148925);
AddPoint(1231.2042530454362,19.943188664049707);
AddPoint(1231.1561474673426,19.876911194568226);
AddPoint(1231.125859796162,19.848347282542488);
AddPoint(1231.1357313932294,19.855942005910766);
AddPoint(1231.1437530199971,19.86279479769723);
AddPoint(1231.1663548523745,19.882406639773524);
AddPoint(1231.190386296129,19.903256533115115);
AddPoint(1231.203499106288,19.912645130541154);
AddPoint(1231.2001024362012,19.894917355015085);
AddPoint(1231.2778428136312,19.939913982914454);
AddPoint(1231.3176463939542,19.92057408808803);
AddPoint(1231.2752970203178,19.908424367939755);
AddPoint(1231.2960825075063,19.911124181429358);
AddPoint(1231.253332306643,19.898168456593837);
AddPoint(1231.2321881353027,19.89500872094419);
AddPoint(1231.235390862649,19.894246734404646);
AddPoint(1231.2452741117086,19.894977269806677);
AddPoint(1231.2744121326061,19.897159299349386);
AddPoint(1231.3036485877421,19.899357046885232);
AddPoint(1231.5285146275962,19.902217226779907);
AddPoint(1231.6924972051022,19.89243090670898);
AddPoint(1231.8337122826642,19.875996940887767);
AddPoint(1231.9882708872308,19.857824999287583);
AddPoint(1232.1271691560787,19.832836113239445);
AddPoint(1232.2688945987945,19.807768638268627);
AddPoint(1232.3941768626953,19.776778875105965);
AddPoint(1232.5184156050684,19.74662472742254);
AddPoint(1232.6681561681378,19.710595103679967);
AddPoint(1233.9340290611303,19.249557776050157);
AddPoint(1234.8657464276705,18.709639204926024);
AddPoint(1235.719226432101,18.1376363231307);
AddPoint(1236.5310003797329,17.512013068628992);
AddPoint(1237.2943222186238,16.85755603539267);
AddPoint(1238.0159001373988,16.176292901998544);
AddPoint(1238.7082637351687,15.474730047068464);
AddPoint(1239.3984043257294,14.755747847178617);
AddPoint(1240.046059490517,14.021185732441658);
AddPoint(1240.6916969836532,13.281507298814164);
AddPoint(1241.3027260693987,12.52485154035576);
AddPoint(1241.91015937855,11.766273748380844);
AddPoint(1242.4813347898212,10.99251480679348);
AddPoint(1243.0441153757158,10.21732589857481);
AddPoint(1243.5820154096023,9.426885237144528);
AddPoint(1244.1057714301617,8.633505854246438);
AddPoint(1244.6236071576918,7.828080763855291);
AddPoint(1245.1256439987949,7.0172420303160585);
AddPoint(1245.6270225644075,6.201453917815182);
AddPoint(1246.1067210019487,5.379350591342362);
AddPoint(1246.586597854191,4.555914792084803);
AddPoint(1247.0436475239237,3.723888595182533);
AddPoint(1247.4926201473336,2.892064426899256);
AddPoint(1247.930363865145,2.050172501669627);
AddPoint(1248.346957237301,1.2062660145408854);
AddPoint(1248.7666080939273,0.35566768319744024);
AddPoint(1249.1660085117105,-0.5027055482624003);
AddPoint(1249.5659952322198,-1.3614498511778375);
AddPoint(1249.9634487338935,-2.22955776208832);
AddPoint(1250.355671095405,-3.097488570608986);
AddPoint(1250.747976658372,-3.9681858383546853);
AddPoint(1251.1304677780302,-4.840423008734988);
AddPoint(1251.511476335006,-5.7130335716266485);
AddPoint(1251.8891451388079,-6.589840807535544);
AddPoint(1252.2573826829955,-7.466679705853731);
AddPoint(1252.6247511501892,-8.345638191035809);
AddPoint(1252.9823066411573,-9.227910102624916);
AddPoint(1253.3341186156774,-10.110498309296235);
AddPoint(1253.6852759031347,-10.997870244000477);
AddPoint(1254.0227084806293,-11.88674972126503);
AddPoint(1254.35979288263,-12.77669833418107);
AddPoint(1254.6902482977357,-13.672405573600479);
AddPoint(1255.0132639245783,-14.567870736873903);
AddPoint(1255.1875323119427,-15.127979606187312);
AddPoint(1255.6492585608191,-16.369054755728673);
AddPoint(1255.9606148556195,-17.270703707245946);
AddPoint(1256.2691044081148,-18.17833080274697);
AddPoint(1256.5705189690023,-19.085431808235708);
AddPoint(1256.872138328153,-19.9947698912258);
AddPoint(1257.461817006514,-21.822574571864372);
AddPoint(1258.0363212926993,-23.652967267474935);
AddPoint(1258.5963298887316,-25.48964579267031);
AddPoint(1259.1404809009678,-27.33269866247446);
AddPoint(1259.6672271303603,-29.182498455836566);
AddPoint(1260.1805671026634,-31.038780619068294);
AddPoint(1260.680671770063,-32.90193792818776);
AddPoint(1261.1674551787044,-34.770970528644504);
AddPoint(1261.6364439082342,-36.64654730062174);
AddPoint(1262.0923459948149,-38.527892533143756);
AddPoint(1262.5366299671357,-40.4159472162034);
AddPoint(1262.970233467337,-42.3093379321459);
AddPoint(1263.3936308681195,-44.207671232360276);
AddPoint(1263.8090778405817,-46.110268331247525);
AddPoint(1264.2183723762364,-48.016699845540714);
AddPoint(1264.6214292302686,-49.926366923013894);
AddPoint(1265.0156931284405,-51.839189607811456);
AddPoint(1265.4014525446235,-53.75510989764759);
EndPoly;
Arc(1239.49302,-3.5069799999999995,1246.50698,3.5069799999999995,#0,#360);
MoveTo(1231.172479766943,19.88668000446119);
LineTo(1231.9674569728159,18.05146578204934);
BeginPoly;ClosePoly;
AddPoint(5635,240.0);
AddPoint(5635,80.0);
AddPoint(5581.666666666667,80.0);
AddPoint(5581.666666666667,65.0);
AddPoint(5645,65.0);
AddPoint(5645,139.9476081150957);
AddPoint(5713.504991000729,139.9476081150957);
AddPoint(5733.504991000729,149.9476081150957);
AddPoint(5723.504991000729,159.9476081150957);
AddPoint(5645,159.9476081150957);
AddPoint(5645,201.9431886640497);
AddPoint(5694.4801615038605,201.9431886640497);
AddPoint(5704.4801615038605,211.9431886640497);
AddPoint(5684.4801615038605,221.9431886640497);
AddPoint(5645,221.9431886640497);
AddPoint(5645,255.0);
AddPoint(5581.666666666667,255.0);
AddPoint(5581.666666666667,240.0);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2384.9351317077244,-386.1534395448814);
AddPoint(2368.185035741897,-368.0480254580113);
AddPoint(2367.3459428822816,-366.34547865071806);
AddPoint(2366.5033673184817,-364.64535355124895);
AddPoint(2365.6571028337253,-362.9443223391369);
AddPoint(2364.8064477939033,-361.2390395432983);
AddPoint(2363.9528808237187,-359.5325332891706);
AddPoint(2363.0970726307532,-357.8229412395116);
AddPoint(2362.239247202061,-356.1129222898621);
AddPoint(2361.380852152789,-354.4032666855269);
AddPoint(2360.520551937807,-352.68964410548057);
AddPoint(2359.6596015056257,-350.97598629769686);
AddPoint(2358.799007683152,-349.2654220944541);
AddPoint(2357.9379429867986,-347.55558570133036);
AddPoint(2357.075632739799,-345.8433360673486);
AddPoint(2356.2122336602793,-344.1270784862147);
AddPoint(2355.3491908430397,-342.4149683808509);
AddPoint(2354.4872849085427,-340.70652885006007);
AddPoint(2353.6232493625944,-338.9911009871474);
AddPoint(2352.757636635455,-337.26524729236087);
AddPoint(2351.8929335195708,-335.53613123632056);
AddPoint(2351.0314240632733,-333.807520041013);
AddPoint(2350.1715065000326,-332.0724451377084);
AddPoint(2349.3138579124743,-330.3343869631631);
AddPoint(2348.4605851661363,-328.59931287252505);
AddPoint(2348.032792383712,-327.7267844711269);
AddPoint(2347.607800815629,-326.85966946410076);
AddPoint(2347.1827419975943,-325.98792863642063);
AddPoint(2346.7580349879386,-325.116966101059);
AddPoint(2346.3365742710453,-324.2505489097126);
AddPoint(2345.913063263876,-323.3766410431328);
AddPoint(2345.4916294077957,-322.5069010232129);
AddPoint(2345.071025541378,-321.63478208333504);
AddPoint(2344.6493447597168,-320.7583925639736);
AddPoint(2344.2317074853017,-319.8903755983349);
AddPoint(2343.8112743678757,-319.0083785801545);
AddPoint(2343.390627527532,-318.1252873836829);
AddPoint(2342.9769213542195,-317.25498863633027);
AddPoint(2342.560741718128,-316.37428358246314);
AddPoint(2342.1461300639494,-315.496526572051);
AddPoint(2341.7348701321953,-314.62297087518317);
AddPoint(2341.3222742894604,-313.7436483065749);
AddPoint(2340.9119588172825,-312.8682929179394);
AddPoint(2340.500119810998,-311.981921841355);
AddPoint(2340.087389101704,-311.09023507089813);
AddPoint(2339.6806393090924,-310.209021610702);
AddPoint(2339.2692010795695,-309.30316972450146);
AddPoint(2338.859845097653,-308.40080898145646);
AddPoint(2338.458606485874,-307.5066571715341);
AddPoint(2338.052329030146,-306.5898360193649);
AddPoint(2337.6546170073166,-305.6916799038253);
AddPoint(2337.259399667176,-304.78426811445263);
AddPoint(2336.863092227026,-303.8708515413464);
AddPoint(2336.4766352609786,-302.9741459083652);
AddPoint(2336.0840874873156,-302.04424766295745);
AddPoint(2335.6957628044506,-301.12126782301556);
AddPoint(2335.315215416864,-300.19935926877963);
AddPoint(2334.9301503889183,-299.25019843809923);
AddPoint(2334.5570228892802,-298.32530061729193);
AddPoint(2334.185859020221,-297.38003860434);
AddPoint(2333.814741418578,-296.42389231042614);
AddPoint(2333.456657262398,-295.4867379961678);
AddPoint(2333.0952475636523,-294.51048177145606);
AddPoint(2332.7430351194976,-293.55407698816595);
AddPoint(2332.39378868424,-292.5523082220194);
AddPoint(2332.0456855238526,-291.5397317044267);
AddPoint(2331.710760934652,-290.4913346946023);
AddPoint(2331.3766820467827,-289.4000583308227);
AddPoint(2331.0638847802784,-288.27464547406476);
AddPoint(2330.763269238111,-287.1044106400602);
AddPoint(2330.4962402120236,-285.96770384353124);
AddPoint(2330.2453525319897,-284.71347493495904);
AddPoint(2330.025368388712,-283.15262959451917);
AddPoint(2329.936905935881,-280.98463356649165);
AddPoint(2329.984651429682,-279.8087081922946);
AddPoint(2330.084882783241,-278.9212733713964);
AddPoint(2330.1943706315337,-278.3534999321203);
AddPoint(2330.2446892437083,-278.1102916005113);
AddPoint(2330.4088122691655,-277.41777680451696);
AddPoint(2330.6763369186033,-276.6050202943966);
AddPoint(2330.8226747481394,-276.2187283098024);
AddPoint(2331.3438484584067,-274.9717936541728);
AddPoint(2332.3408849283896,-273.527131941);
AddPoint(2333.0462929677306,-272.652332837576);
AddPoint(2333.573521937942,-272.1546693087094);
AddPoint(2333.7351524862784,-272.00300015744955);
AddPoint(2333.9192820998996,-271.84217924855665);
AddPoint(2333.9576096574265,-271.8089488425622);
AddPoint(2333.981641101181,-271.7880989492206);
AddPoint(2334.165143021257,-271.63085403721306);
AddPoint(2334.9662970070744,-271.0064068600901);
AddPoint(2335.746474667762,-270.55198155680625);
AddPoint(2336.95760603317,-269.8912035681476);
AddPoint(2338.197286786402,-269.53099047719104);
AddPoint(2338.5414155978733,-269.43372019435236);
AddPoint(2339.344765734193,-269.2561928427553);
AddPoint(2339.9154566059347,-269.1838157164985);
AddPoint(2340.203947562345,-269.15219352613326);
AddPoint(2340.4256333016206,-269.13549655518375);
AddPoint(2340.4547713225184,-269.1333145256411);
AddPoint(2340.4829250010284,-269.13128967602967);
AddPoint(2341.010234341844,-269.1057943133614);
AddPoint(2341.801190145793,-269.1033623907482);
AddPoint(2342.566265998852,-269.1442888209166);
AddPoint(2343.1228220814846,-269.20036056071626);
AddPoint(2343.649185763836,-269.269178951568);
AddPoint(2344.1200365133413,-269.34901178045527);
AddPoint(2344.5914756293623,-269.4405953412636);
AddPoint(2345.0530996501184,-269.54930707655234);
AddPoint(2345.2597054639127,-269.59926405124963);
AddPoint(2347.090815890192,-270.19614982094356);
AddPoint(2339.967298853695,-280.48518542547043);
AddPoint(2339.9891755469753,-280.3713092480643);
AddPoint(2340.011502933873,-280.25723783941555);
AddPoint(2340.0367968870287,-280.1418813750356);
AddPoint(2340.0756561657263,-280.02064868952345);
AddPoint(2340.122653402904,-279.89589080710783);
AddPoint(2340.1706290123107,-279.7707091138848);
AddPoint(2340.2705105230643,-279.6230428475167);
AddPoint(2340.398492307523,-279.4632041182275);
AddPoint(2340.418887967378,-279.44392917199036);
AddPoint(2340.4392836272327,-279.42465422575316);
AddPoint(2340.4629514925973,-279.403961827122);
AddPoint(2340.486982936352,-279.3831119337804);
AddPoint(2340.5110143801066,-279.3622620404388);
AddPoint(2340.535045823861,-279.34141214709723);
AddPoint(2340.563648553103,-279.3185820665274);
AddPoint(2340.633392851735,-279.27793030090356);
AddPoint(2340.7749911640067,-279.19571288433286);
AddPoint(2340.9212790884285,-279.1532238806607);
AddPoint(2340.9954779081436,-279.13152243616304);
AddPoint(2341.0456582429943,-279.1202253072781);
AddPoint(2341.0798262546023,-279.1158643888015);
AddPoint(2341.1124852689964,-279.11215713700517);
AddPoint(2341.141623289894,-279.10997510746245);
AddPoint(2341.1707613107915,-279.1077930779197);
AddPoint(2341.1998993316893,-279.105611048377);
AddPoint(2341.2290373525866,-279.1034290188343);
AddPoint(2341.4813982379824,-279.0985110950511);
AddPoint(2341.7023783815284,-279.10718666578714);
AddPoint(2341.900308075045,-279.12584721927624);
AddPoint(2342.0914119048903,-279.1474645970764);
AddPoint(2342.2655343022384,-279.17643798356124);
AddPoint(2342.43718022739,-279.2064841270699);
AddPoint(2342.5939312960286,-279.2429824172913);
AddPoint(2342.7488414273457,-279.2802781638479);
AddPoint(2342.903751558663,-279.3175739104045);
AddPoint(2344.2210096819545,-279.7909610964038);
AddPoint(2345.279503449183,-280.3764397005329);
AddPoint(2346.2366872870743,-281.00580369066665);
AddPoint(2347.1096417393683,-281.67165412516044);
AddPoint(2347.922200387915,-282.3636667845994);
AddPoint(2348.6828190150627,-283.07817879729106);
AddPoint(2349.406158139082,-283.80883952704903);
AddPoint(2350.1143541775396,-284.5460599312586);
AddPoint(2350.781602396203,-285.3010180921663);
AddPoint(2351.442988695543,-286.05851551644105);
AddPoint(2352.068370280096,-286.83160944558676);
AddPoint(2352.6891564677753,-287.6066940065193);
AddPoint(2353.273898833907,-288.39739201257044);
AddPoint(2353.850694516393,-289.1915323591853);
AddPoint(2354.399947344459,-289.9976037061057);
AddPoint(2354.936191364668,-290.8093102020982);
AddPoint(2355.4613493654897,-291.62581893458616);
AddPoint(2355.971276486978,-292.4489253719897);
AddPoint(2356.478038311195,-293.2734029513281);
AddPoint(2356.964579783684,-294.1066395728112);
AddPoint(2357.450369626028,-294.94020178507554);
AddPoint(2357.9139270729825,-295.78339461558124);
AddPoint(2358.3707528966524,-296.62950344739295);
AddPoint(2358.813958801521,-297.48151214901867);
AddPoint(2359.2388857546957,-298.34143891806474);
AddPoint(2359.6632637097737,-299.2016035018396);
AddPoint(2360.067790464086,-300.07036721912453);
AddPoint(2360.4723172183985,-300.93913093640947);
AddPoint(2360.8713163776083,-301.81028909465726);
AddPoint(2361.265894110955,-302.6833625240141);
AddPoint(2361.6594697420887,-303.5568700435208);
AddPoint(2362.0442499161827,-304.4341875748379);
AddPoint(2362.427595451556,-305.31212656225955);
AddPoint(2362.8065827611827,-306.19195344379403);
AddPoint(2363.1775954027735,-307.0752347881568);
AddPoint(2363.547061108163,-307.95918623359216);
AddPoint(2363.907036818277,-308.84724855057345);
AddPoint(2364.26195565358,-309.73750140213036);
AddPoint(2364.614646284843,-310.6287194660318);
AddPoint(2364.955101763482,-311.52523754740633);
AddPoint(2365.2948047303153,-312.4220816014797);
AddPoint(2365.6269335021443,-313.32220664166766);
AddPoint(2365.952687452498,-314.2250931239275);
AddPoint(2366.278441402852,-315.1279796061873);
AddPoint(2366.5922107818405,-316.0360575592526);
AddPoint(2366.9058134507486,-316.9442077277094);
AddPoint(2367.2151254531664,-317.8542165249936);
AddPoint(2367.5184150916725,-318.7668340869532);
AddPoint(2367.821197358437,-319.6796714319575);
AddPoint(2368.412254059419,-321.51163061782523);
AddPoint(2368.989231467024,-323.34968866516243);
AddPoint(2369.5516524513678,-325.19405225686114);
AddPoint(2370.098288279155,-327.0452536550132);
AddPoint(2370.6276570530226,-328.9039347871989);
AddPoint(2371.143365582837,-330.7685332572718);
AddPoint(2371.645495656616,-332.63901363633795);
AddPoint(2372.134225941708,-334.51529852936164);
AddPoint(2372.605382075418,-336.3991961847487);
AddPoint(2373.0633511553233,-338.2888062017007);
AddPoint(2373.5092765054546,-340.1836333156692);
AddPoint(2373.944326699021,-342.0831713246786);
AddPoint(2374.369026850389,-343.9871927599423);
AddPoint(2374.7855788248216,-345.89474381853535);
AddPoint(2375.195723887135,-347.8050702202093);
AddPoint(2375.5995133851015,-349.7181497221615);
AddPoint(2375.994624917661,-351.6349883409556);
AddPoint(2376.3813247089856,-353.55547075373414);
AddPoint(2376.7618066293326,-355.47864662084373);
AddPoint(2377.136221078366,-357.40445079223156);
AddPoint(2377.5024637924153,-359.3337947918122);
AddPoint(2377.856127417636,-361.2685877949845);
AddPoint(2378.1985220004594,-363.2082623164714);
AddPoint(2378.530951021839,-365.1522537150263);
AddPoint(2378.853546289347,-367.10050489430904);
AddPoint(2378.853546289347,-367.10050489430904);
EndPoly;
BeginPoly;ClosePoly;
AddPoint(2329.984651429682,-279.8087081922946);
AddPoint(2330.084882783241,-278.9212733713964);
AddPoint(2330.1943706315337,-278.3534999321203);
AddPoint(2330.2446892437083,-278.1102916005113);
AddPoint(2330.4088122691655,-277.41777680451696);
AddPoint(2330.6763369186033,-276.6050202943966);
AddPoint(2330.8226747481394,-276.2187283098024);
AddPoint(2331.3438484584067,-274.9717936541728);
AddPoint(2332.3408849283896,-273.527131941);
AddPoint(2333.0462929677306,-272.652332837576);
AddPoint(2333.573521937942,-272.1546693087094);
AddPoint(2333.7351524862784,-272.00300015744955);
AddPoint(2333.9192820998996,-271.84217924855665);
AddPoint(2333.9576096574265,-271.8089488425622);
AddPoint(2333.981641101181,-271.7880989492206);
AddPoint(2334.165143021257,-271.63085403721306);
AddPoint(2334.9662970070744,-271.0064068600901);
AddPoint(2335.746474667762,-270.55198155680625);
AddPoint(2336.95760603317,-269.8912035681476);
AddPoint(2338.197286786402,-269.53099047719104);
AddPoint(2338.5414155978733,-269.43372019435236);
AddPoint(2339.344765734193,-269.2561928427553);
AddPoint(2339.9154566059347,-269.1838157164985);
AddPoint(2340.203947562345,-269.15219352613326);
AddPoint(2340.4256333016206,-269.13549655518375);
AddPoint(2340.4547713225184,-269.1333145256411);
AddPoint(2340.4829250010284,-269.13128967602967);
AddPoint(2341.010234341844,-269.1057943133614);
AddPoint(2341.801190145793,-269.1033623907482);
AddPoint(2342.566265998852,-269.1442888209166);
AddPoint(2343.1228220814846,-269.20036056071626);
AddPoint(2343.649185763836,-269.269178951568);
AddPoint(2344.1200365133413,-269.34901178045527);
AddPoint(2344.5914756293623,-269.4405953412636);
AddPoint(2345.0530996501184,-269.54930707655234);
AddPoint(2345.2597054639127,-269.59926405124963);
AddPoint(2347.090815890192,-270.19614982094356);
AddPoint(2349.417073664309,-271.23722875512226);
AddPoint(2351.4112958368105,-272.4402038286401);
AddPoint(2352.8960553357224,-273.5083260630547);
AddPoint(2354.2009820808253,-274.57589498452006);
AddPoint(2355.3520077917046,-275.6228957901872);
AddPoint(2356.3851021782166,-276.64453526822416);
AddPoint(2357.2738526956405,-277.5641377156305);
AddPoint(2358.137031453067,-278.52305633824625);
AddPoint(2358.9559058144396,-279.4587436689934);
AddPoint(2359.7248123870704,-280.396219305012);
AddPoint(2360.479127360029,-281.33637155552066);
AddPoint(2361.1995392747667,-282.2964602062097);
AddPoint(2361.9164859231664,-283.2801149367868);
AddPoint(2362.57926669303,-284.2424931386076);
AddPoint(2363.2403907097287,-285.23747076554434);
AddPoint(2363.838771443471,-286.164815919001);
AddPoint(2364.4276013688077,-287.110599395047);
AddPoint(2364.988195779072,-288.02197164276055);
AddPoint(2365.5431676010376,-288.9665412143472);
AddPoint(2366.0880873444003,-289.9013675566793);
AddPoint(2366.61672256357,-290.8562267232188);
AddPoint(2367.152080389841,-291.8451821903147);
AddPoint(2367.6499081652805,-292.7983586559015);
AddPoint(2368.1581709286397,-293.818488244121);
AddPoint(2368.62981986824,-294.77431535220984);
AddPoint(2369.085609987842,-295.7469839277458);
AddPoint(2369.5355370801853,-296.71594178872584);
AddPoint(2369.949992814758,-297.617602420347);
AddPoint(2370.3681242664543,-298.5421020580654);
AddPoint(2370.7744005792574,-299.443712095182);
AddPoint(2371.1820712977074,-300.37183323586703);
AddPoint(2371.588786617054,-301.3030564685887);
AddPoint(2371.980958984932,-302.2130798063791);
AddPoint(2372.37972260055,-303.16078561118746);
AddPoint(2372.7701606878964,-304.0946666591559);
AddPoint(2373.1543385894747,-305.040633030059);
AddPoint(2373.540326032607,-306.00753233047135);
AddPoint(2373.908350101922,-306.93721168634454);
AddPoint(2374.2790345920084,-307.9101158088193);
AddPoint(2374.644923207168,-308.875914274466);
AddPoint(2374.9937855462335,-309.8202173223393);
AddPoint(2375.3469227316964,-310.79731699446324);
AddPoint(2377.187532311943,-315.1279796061873);
AddPoint(2376.0217329920524,-312.706085594492);
AddPoint(2376.3577994020416,-313.6792479323442);
AddPoint(2376.6753359036848,-314.61307374745985);
AddPoint(2376.997376318376,-315.5808568741285);
AddPoint(2377.3117876612796,-316.52868683927454);
AddPoint(2377.916624588469,-318.40219107743405);
AddPoint(2378.518333210276,-320.3169026420376);
AddPoint(2379.1048780777296,-322.23811689876953);
AddPoint(2379.6763620610272,-324.1708035804007);
AddPoint(2380.2319562796497,-326.1182981008224);
AddPoint(2380.7713503845707,-328.0660596393073);
AddPoint(2381.293734522141,-330.0097707178398);
AddPoint(2381.8019335717413,-331.95857853653337);
AddPoint(2382.294763747258,-333.92568502601813);
AddPoint(2382.773402760409,-335.89794288727046);
AddPoint(2383.235741888644,-337.8604943103272);
AddPoint(2383.685259015858,-339.82150525000515);
